hs_no,group,mnemonic_hs,mnemonic_old,description_hs,tcode_hs,lag_months_hs,vintage_flag_hs,construction_type,target_series_id,component_series_ids,raw_formula,pub_lag_mode,pub_lag_months,pub_lag_schedule_json,release_rule,revision_class,strict_source_rule,balanced_source_rule,notes
50,0,HOUSTMW,HOUSTMW,HOUSTMW,4,0,Y,direct_alfred,HOUSTMW,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
51,0,HOUSTS,HOUSTS,HOUSTS,4,0,Y,direct_alfred,HOUSTS,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
52,0,HOUSTW,HOUSTW,HOUSTW,4,0,Y,direct_alfred,HOUSTW,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
53,0,PERMIT,PERMIT,PERMIT,4,0,Y,direct_alfred,PERMIT,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
54,0,PERMITNE,PERMITNE,PERMITNE,4,0,Y,direct_alfred,PERMITNE,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
55,0,PERMITMW,PERMITMW,PERMITMW,4,0,Y,direct_alfred,PERMITMW,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
56,0,PERMITS,PERMITS,PERMITS,4,0,Y,direct_alfred,PERMITS,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
57,0,PERMITW,PERMITW,PERMITW,4,0,Y,direct_alfred,PERMITW,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
58,0,ACOGNO,ACOGNO,ACOGNO,5,0,Y,direct_alfred,ACOGNO,[],,fixed,2,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
59,0,AMDMNOx,AMDMNOx,AMDMNOx,5,0,Y,direct_alfred,DGORDER,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
60,0,ANDENOx,ANDENOx,ANDENOx,5,0,Y,direct_alfred,ANDENO,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
61,0,AMDMUOx,AMDMUOx,AMDMUOx,5,0,Y,direct_alfred,AMDMUO,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
62,0,BUSINVx,BUSINVx,BUSINVx,5,0,Y,direct_alfred,BUSINV,[],,fixed,2,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
63,0,ISRATIOx,ISRATIOx,ISRATIOx,2,0,Y,direct_alfred,ISRATIO,[],,fixed,2,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Alias mapping from series.md
64,0,M1SL,M1SL,M1SL,6,0,Y,direct_alfred,M1SL,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
65,0,M2SL,M2SL,M2SL,6,0,Y,direct_alfred,M2SL,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
66,0,M2REAL,M2REAL,M2REAL,5,0,Y,direct_alfred,M2REAL,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
67,0,BOGMBASE,BOGMBASE,BOGMBASE,6,0,Y,direct_alfred,BOGMBASE,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
68,0,TOTRESNS,TOTRESNS,TOTRESNS,6,0,Y,direct_alfred,TOTRESNS,[],,fixed,1,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
69,0,NONBORRES,NONBORRES,NONBORRES,7,0,Y,direct_alfred,NONBORRES,[],,fixed,2,,same_month_end,observable_revisions,selected_vintage_asof_decision,strict_asof_then_release_gap_then_pre_vintage_then_proxy,Default direct ALFRED mapping.
